Stats thread started at 0.295531
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Ti (Max supported Feature Level 12_2, shader model 6.6)
Adapter has 8031MB of dedicated video memory, 0MB of dedicated system memory, and 32713MB of shared system memory, 2 output[s]
Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 32713MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Platform has ~ 64 GB [68605714432 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Saved/Config/WindowsEditor/Editor.ini]
Computer: CHENYU9
User: StalyXiaoYu
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 300.86 MB used, 310.87 MB peak
Process Virtual Memory: 298.58 MB used, 298.58 MB peak
Physical Memory: 7389.25 MB used,  58038.25 MB free, 65427.51 MB total
Virtual Memory: 10202.95 MB used,  64952.56 MB free, 75155.51 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
  - Chinese (Simplified, China) - 搜狗拼音输入法 (TSF IME).
  - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
  - English (United States) - Touch Input Correction (TSF IME).
Activated input method: Chinese (Simplified, China) - 搜狗拼音输入法 (TSF IME).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1200, work area: (0, 0) -> (1920, 1160), device: '\\.\DISPLAY1' [PRIMARY]
    resolution: 1920x1200, work area: (1920, 0) -> (3840, 1160), device: '\\.\DISPLAY2'
Found 2 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3070 Ti
  Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
     Driver Date: 2-2-2023
    GPU DeviceId: 0x2482 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 4575 MB (70% of 6536 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/BlueprintTools.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/TurnkeyReport_0.log" -log="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/TurnkeyLog_0.log" -project="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/BlueprintTools.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/BlueprintTools.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/TurnkeyReport_0.log" -log="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/TurnkeyLog_0.log" -project="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/BlueprintTools.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Staly_XiaoYu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Staly_XiaoYu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=213.30MBs, RandomWriteSpeed=210.47MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Staly_XiaoYu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -7 characters bigger than the processId version (X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/Shaders/WorkingDirectory/7288/).
Cleaned the shader compiler working directory 'C:/Users/Staly_XiaoYu/AppData/Local/Temp/UnrealShaderWorkingDir/05300FD047ADCD96A85926A9017FB31B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Shader autogen file written: X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0161 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[0000078256D61A00][000007824A613000 52] GlobalDefaults, 
	[0000078256D63C00][000007824A340000 52] Windows, 
	[0000078256D63E00][000007824A347800 52] WindowsEditor, 
	[0000078256D63000][000007824A345000 52] WindowsServer, 
	[0000078256D61200][000007824C770000 52] WindowsClient, 
	[0000078256D61400][00000782497B7800 52] IOS, 
	[0000078256D63800][00000782404D0000 52] iPadAir2, 
	[0000078256D64800][0000078256FC0000 52] IPadPro, 
	[0000078256D64A00][0000078256FC2800 52] iPadAir3, 
	[0000078256D64400][0000078256FC7800 52] iPadAir4, 
	[0000078256D62200][0000078256FCA000 52] iPadAir5, 
	[0000078256D63A00][0000078256FCC800 52] iPadMini4, 
	[0000078256D64E00][00000782497BC800 52] iPadMini5, 
	[0000078256D62A00][0000078256FC5000 52] iPadMini6, 
	[0000078256D66400][0000078256FD5000 52] iPhone6S, 
	[0000078256D66600][0000078256FD2800 52] iPhone7, 
	[0000078256D66800][0000078256FD0000 52] iPodTouch7, 
	[0000078256D62E00][0000078256FDA000 52] iPhone6SPlus, 
	[0000078256D65800][0000078256FDC800 52] iPhone7Plus, 
	[0000078256D62600][000007824A34A000 52] iPhoneSE, 
	[0000078256D63600][0000078256FA0000 52] iPhone8, 
	[0000078256D63200][0000078256FA5000 52] iPhone8Plus, 
	[0000078256D64C00][0000078256FA7800 52] iPhoneX, 
	[0000078256D66E00][0000078256FAA000 52] iPhoneXS, 
	[0000078256D65C00][0000078256FAC800 52] iPhoneXSMax, 
	[0000078256D62800][0000078256FD7800 52] iPhoneXR, 
	[0000078256D62000][0000078258110000 52] iPhone11, 
	[0000078256D64000][0000078258115000 52] iPhone11Pro, 
	[0000078256D65200][0000078258117800 52] iPhone11ProMax, 
	[0000078256D65E00][000007825811A000 52] iPhoneSE2, 
	[0000078256D65400][000007825811C800 52] iPhone12Mini, 
	[0000078256D66A00][0000078256FA2800 52] iPhone12, 
	[0000078256D65600][0000078258120000 52] iPhone12Pro, 
	[0000078256D63400][0000078258125000 52] iPhone12ProMax, 
	[0000078256D64600][0000078258127800 52] iPhone13Mini, 
	[0000078256D66200][000007825812A000 52] iPhone13, 
	[0000078256D67000][000007825812C800 52] iPhone13Pro, 
	[0000078256D65000][0000078258112800 52] iPhone13ProMax, 
	[0000078256D67E00][0000078258140000 52] iPhoneSE3, 
	[0000078256D65A00][0000078258145000 52] iPhone14, 
	[0000078256D67A00][0000078258147800 52] iPhone14Plus, 
	[0000078256D61C00][000007825814A000 52] iPhone14Pro, 
	[0000078256D62C00][000007825814C800 52] iPhone14ProMax, 
	[0000078256D67200][0000078258122800 52] iPadPro105, 
	[0000078256D68000][0000078258150000 52] iPadPro129, 
	[0000078256D64200][0000078258155000 52] iPadPro97, 
	[0000078256D68E00][0000078258157800 52] iPadPro2_129, 
	[0000078256D67600][000007825815A000 52] iPad5, 
	[0000078256D68A00][000007825815C800 52] iPad6, 
	[0000078256D66C00][0000078258142800 52] iPad7, 
	[0000078256D61600][0000078258160000 52] iPad8, 
	[0000078256D68200][0000078258165000 52] iPad9, 
	[0000078256D69000][0000078258167800 52] iPad10, 
	[0000078256D67800][000007825816A000 52] iPadPro11, 
	[0000078256D69800][000007825816C800 52] iPadPro2_11, 
	[0000078256D68600][0000078258152800 52] iPadPro3_11, 
	[0000078256D69C00][0000078258170000 52] iPadPro4_11, 
	[0000078256D69E00][0000078258175000 52] iPadPro3_129, 
	[0000078256D67400][0000078258177800 52] iPadPro4_129, 
	[0000078256D69200][000007825817A000 52] iPadPro5_129, 
	[0000078256D6A000][000007825817C800 52] iPadPro6_129, 
	[0000078256D68C00][0000078258162800 52] AppleTV, 
	[0000078256D6AE00][0000078258180000 52] AppleTV4K, 
	[0000078256D69600][0000078258185000 52] AppleTV2_4K, 
	[0000078256D68400][0000078258187800 52] TVOS, 
	[0000078256D6BC00][000007825818C800 52] Mac, 
	[0000078256D6BE00][000007825818A000 52] MacEditor, 
	[0000078256D6AA00][0000078258172800 52] MacClient, 
	[0000078256D6B200][0000078258190000 52] MacServer, 
	[0000078256D6C200][0000078258197800 52] Linux, 
	[0000078256D6C400][0000078258195000 52] LinuxEditor, 
	[0000078256D69A00][000007825819A000 52] LinuxArm64Editor, 
	[0000078256D6A600][000007825819C800 52] LinuxArm64, 
	[0000078256D6A200][0000078258182800 52] LinuxClient, 
	[0000078256D67C00][00000782581A0000 52] LinuxArm64Client, 
	[0000078256D68800][00000782581A5000 52] LinuxServer, 
	[0000078256D6C600][00000782581A7800 52] LinuxArm64Server, 
	[0000078256D6CE00][00000782581AA000 52] Android, 
	[0000078256D6AC00][00000782581AC800 52] Android_Preview_OpenGL, 
	[0000078256D6C000][0000078258192800 52] Android_Preview_Vulkan, 
	[0000078256D6B000][00000782581B0000 52] Android_Low, 
	[0000078256D6BA00][00000782581B5000 52] Android_Mid, 
	[0000078256D6B600][00000782581B7800 52] Android_High, 
	[0000078256D69400][00000782581BA000 52] Android_Default, 
	[0000078256D6D000][00000782581BC800 52] Android_Adreno4xx, 
	[0000078256D6B800][00000782581A2800 52] Android_Adreno5xx_Low, 
	[0000078256D6DE00][00000782581C0000 52] Android_Adreno5xx, 
	[0000078256D66000][00000782581C5000 52] Android_Adreno6xx, 
	[0000078256D6DA00][00000782581C7800 52] Android_Adreno6xx_Vulkan, 
	[0000078256D6DC00][00000782581CA000 52] Android_Adreno7xx, 
	[0000078256D6A400][00000782581CC800 52] Android_Adreno7xx_Vulkan, 
	[0000078256D6D200][00000782581B2800 52] Android_Mali_T6xx, 
	[0000078256D6E000][00000782581D0000 52] Android_Mali_T7xx, 
	[0000078256D6CC00][00000782581D5000 52] Android_Mali_T8xx, 
	[0000078256D6E800][00000782581D7800 52] Android_Mali_G71, 
	[0000078256D6D400][00000782581DA000 52] Android_Mali_G72, 
	[0000078256D6EC00][00000782581DC800 52] Android_Mali_G72_Vulkan, 
	[0000078256D6B400][00000782581C2800 52] Android_Mali_G76, 
	[0000078256D6A800][00000782581E0000 52] Android_Mali_G76_Vulkan, 
	[0000078256D6E200][00000782581E5000 52] Android_Mali_G77, 
	[0000078256D6F000][00000782581E7800 52] Android_Mali_G77_Vulkan, 
	[0000078256D6E600][00000782581EA000 52] Android_Mali_G78, 
	[0000078256D6FE00][00000782581EC800 52] Android_Mali_G78_Vulkan, 
	[0000078256D6EE00][00000782581D2800 52] Android_Mali_G710, 
	[0000078256D6EA00][00000782581F0000 52] Android_Mali_G710_Vulkan, 
	[0000078256D6D600][00000782581F5000 52] Android_Xclipse_920, 
	[0000078256D6F200][00000782581F7800 52] Android_Xclipse_920_Vulkan, 
	[0000078256D6F400][00000782581FA000 52] Android_Vulkan_SM5, 
	[000007825571F600][00000782581FC800 52] Android_PowerVR_G6xxx, 
	[000007824B9BEA00][00000782581E2800 52] Android_PowerVR_GT7xxx, 
	[0000078258210000][0000078258200000 52] Android_PowerVR_GE8xxx, 
	[0000078258211400][0000078258205000 52] Android_PowerVR_GM9xxx, 
	[0000078258210800][0000078258207800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0000078258210600][000007825820A000 52] Android_TegraK1, 
	[0000078258211800][000007825820C800 52] Android_Unknown_Vulkan, 
	[0000078258210C00][00000782581F2800 52] Oculus_Quest, 
	[0000078258212000][0000078258220000 52] Oculus_Quest2, 
	[0000078258211C00][0000078258225000 52] HoloLens, 
Active device profile: [0000078256D63E00][000007824A347800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Shader autogen file written: X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
Running Turnkey device detection: ' -ScriptsForProject="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/BlueprintTools.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/TurnkeyReport_1.log" -log="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/TurnkeyLog_1.log" -project="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/BlueprintTools.uproject"  -Device=Win64@CHENYU9'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/BlueprintTools.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/TurnkeyReport_1.log" -log="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/Intermediate/TurnkeyLog_1.log" -project="X:/GitHub/UnrealEngine/Unreal_Blueprint_Tools/BlueprintTools/BlueprintTools.uproject"  -Device=Win64@CHENYU9" -nocompile -nocompileuat ]
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
